Date,Time,Country,League,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,Odd_BTTS_No,Country_League,ROUND,Liga
19.08.2023,14:00,ENGLAND,PREMIER LEAGUE - ROUND 2,Fulham,Brentford,"2,7","3,4","2,63","1,95","1,95","1,7","2,05",ENGLAND - PREMIER LEAGUE,PREMIER LEAGUE,ENGLAND
19.08.2023,14:00,ENGLAND,PREMIER LEAGUE - ROUND 2,Liverpool,Bournemouth,"1,2",7,13,"1,33","3,4","1,75",2,ENGLAND - PREMIER LEAGUE,PREMIER LEAGUE,ENGLAND
19.08.2023,14:00,ENGLAND,PREMIER LEAGUE - ROUND 2,Wolves,Brighton,"3,8","3,75","1,91","1,73","2,1","1,67","2,1",ENGLAND - PREMIER LEAGUE,PREMIER LEAGUE,ENGLAND
19.08.2023,16:30,ENGLAND,PREMIER LEAGUE - ROUND 2,Tottenham,Manchester Utd,"2,8","3,6","2,38","1,57","2,38","1,5","2,5",ENGLAND - PREMIER LEAGUE,PREMIER LEAGUE,ENGLAND
19.08.2023,19:00,ENGLAND,PREMIER LEAGUE - ROUND 2,Manchester City,Newcastle,"1,67",4,5,"1,73","2,1","1,7","2,05",ENGLAND - PREMIER LEAGUE,PREMIER LEAGUE,ENGLAND
19.08.2023,18:45,EUROPE,CHAMPIONS LEAGUE - QUALIFICATION - SEMI-FINALS,AEK Athens FC (Gre),D. Zagreb (Cro),"1,91","3,4",4,"2,05","1,8","1,83","1,83",EUROPE - CHAMPIONS LEAGUE - QUALIFICATION,QUALIFICATION,EUROPE - CHAMPIONS LEAGUE
19.08.2023,17:00,FRANCE,LIGUE 1 - ROUND 2,Lyon,Montpellier,"1,7","4,2","4,5","1,57","2,38","1,57","2,25",FRANCE - LIGUE 1,LIGUE 1,FRANCE
19.08.2023,19:00,FRANCE,LIGUE 1 - ROUND 2,Toulouse,Paris SG,5,"4,2","1,65","1,57","2,38","1,62","2,2",FRANCE - LIGUE 1,LIGUE 1,FRANCE
19.08.2023,13:30,GERMANY,BUNDESLIGA - ROUND 1,Augsburg,B. Monchengladbach,"2,7","3,75","2,45","1,62","2,3","1,5","2,5",GERMANY - BUNDESLIGA,BUNDESLIGA,GERMANY
19.08.2023,13:30,GERMANY,BUNDESLIGA - ROUND 1,Bayer Leverkusen,RB Leipzig,"2,45","3,6","2,75","1,67","2,2","1,57","2,25",GERMANY - BUNDESLIGA,BUNDESLIGA,GERMANY
19.08.2023,13:30,GERMANY,BUNDESLIGA - ROUND 1,Hoffenheim,Freiburg,"2,25","3,6",3,"1,67","2,2","1,53","2,38",GERMANY - BUNDESLIGA,BUNDESLIGA,GERMANY
19.08.2023,13:30,GERMANY,BUNDESLIGA - ROUND 1,Stuttgart,Bochum,"1,65","4,33","4,75","1,62","2,3","1,67","2,1",GERMANY - BUNDESLIGA,BUNDESLIGA,GERMANY
19.08.2023,13:30,GERMANY,BUNDESLIGA - ROUND 1,Wolfsburg,Heidenheim,"1,6","4,2","5,25","1,62","2,3","1,67","2,1",GERMANY - BUNDESLIGA,BUNDESLIGA,GERMANY
19.08.2023,16:30,GERMANY,BUNDESLIGA - ROUND 1,Dortmund,FC Koln,"1,4",5,7,"1,44","2,75","1,62","2,2",GERMANY - BUNDESLIGA,BUNDESLIGA,GERMANY
19.08.2023,16:30,ITALY,SERIE A - ROUND 1,Empoli,Verona,"2,25","3,2","3,3","2,1","1,73","1,8","1,95",ITALY - SERIE A,SERIE A,ITALY
19.08.2023,16:30,ITALY,SERIE A - ROUND 1,Frosinone,Napoli,"9,5","5,25","1,33","1,67","2,2",2,"1,75",ITALY - SERIE A,SERIE A,ITALY
19.08.2023,18:45,ITALY,SERIE A - ROUND 1,Genoa,Fiorentina,"3,4","3,25","2,2","2,1","1,73","1,8","1,95",ITALY - SERIE A,SERIE A,ITALY
19.08.2023,18:45,ITALY,SERIE A - ROUND 1,Inter,Monza,"1,4",5,"7,5","1,57","2,38","1,8","1,95",ITALY - SERIE A,SERIE A,ITALY
19.08.2023,14:30,NETHERLANDS,EREDIVISIE - ROUND 2,Excelsior,Ajax,12,"6,5","1,22","1,29","3,6","1,62","2,2",NETHERLANDS - EREDIVISIE,EREDIVISIE,NETHERLANDS
19.08.2023,16:45,NETHERLANDS,EREDIVISIE - ROUND 2,Vitesse,PSV,6,4,"1,57","1,57","2,35","1,62","2,2",NETHERLANDS - EREDIVISIE,EREDIVISIE,NETHERLANDS
19.08.2023,18:00,NETHERLANDS,EREDIVISIE - ROUND 2,Sittard,Almere City,"1,91","3,6",4,"1,6","2,3","1,53","2,38",NETHERLANDS - EREDIVISIE,EREDIVISIE,NETHERLANDS
19.08.2023,19:00,NETHERLANDS,EREDIVISIE - ROUND 2,G.A. Eagles,FC Volendam,"1,67",4,5,"1,6","2,3","1,62","2,2",NETHERLANDS - EREDIVISIE,EREDIVISIE,NETHERLANDS
19.08.2023,15:00,SPAIN,LALIGA - ROUND 2,Real Sociedad,Celta Vigo,"1,73","3,4","5,5","2,38","1,57","2,2","1,62",SPAIN - LALIGA,LALIGA,SPAIN
19.08.2023,17:30,SPAIN,LALIGA - ROUND 2,Almeria,Real Madrid,"8,5","4,75","1,4","1,62","2,3","1,91","1,91",SPAIN - LALIGA,LALIGA,SPAIN
19.08.2023,19:30,SPAIN,LALIGA - ROUND 2,Osasuna,Ath Bilbao,"2,9",3,"2,7","2,38","1,57","1,95","1,8",SPAIN - LALIGA,LALIGA,SPAIN
19.08.2023,08:00,WORLD,WORLD CUP WOMEN - PLAY OFFS - 3RD PLACE,Sweden W,Australia W,"2,55","3,4","2,75","1,85",2,"1,67","2,1",WORLD - WORLD CUP WOMEN - PLAY OFFS,PLAY OFFS,WORLD - WORLD CUP WOMEN
19.08.2023,12:30,AFRICA,CAF CHAMPIONS LEAGUE - QUALIFICATION - SEMI-FINALS,Djabal (Com),Orlando Pirates (Rsa),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CHAMPIONS LEAGUE - QUALIFICATION,QUALIFICATION,AFRICA - CAF CHAMPIONS LEAGUE
19.08.2023,13:00,AFRICA,CAF CHAMPIONS LEAGUE - QUALIFICATION - SEMI-FINALS,African Stars (Nam),Power Dynamos (Zam),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CHAMPIONS LEAGUE - QUALIFICATION,QUALIFICATION,AFRICA - CAF CHAMPIONS LEAGUE
19.08.2023,13:00,AFRICA,CAF CHAMPIONS LEAGUE - QUALIFICATION - SEMI-FINALS,APR (Rwa),Gaadiidka (Som),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CHAMPIONS LEAGUE - QUALIFICATION,QUALIFICATION,AFRICA - CAF CHAMPIONS LEAGUE
19.08.2023,14:00,AFRICA,CAF CHAMPIONS LEAGUE - QUALIFICATION - SEMI-FINALS,Real Bamako (Mli),Cotonsport (Cmr),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CHAMPIONS LEAGUE - QUALIFICATION,QUALIFICATION,AFRICA - CAF CHAMPIONS LEAGUE
19.08.2023,14:30,AFRICA,CAF CHAMPIONS LEAGUE - QUALIFICATION - SEMI-FINALS,Centre Sportif Bendje (Gab),Bumamuru (Bur),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CHAMPIONS LEAGUE - QUALIFICATION,QUALIFICATION,AFRICA - CAF CHAMPIONS LEAGUE
19.08.2023,16:00,AFRICA,CAF CHAMPIONS LEAGUE - QUALIFICATION - SEMI-FINALS,Bo Rangers (Sie),LISCR FC (Lbr),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CHAMPIONS LEAGUE - QUALIFICATION,QUALIFICATION,AFRICA - CAF CHAMPIONS LEAGUE
19.08.2023,18:00,AFRICA,CAF CHAMPIONS LEAGUE - QUALIFICATION - SEMI-FINALS,Wau Salaam (Ssu),Al-Hilal Omdurman (Sud),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CHAMPIONS LEAGUE - QUALIFICATION,QUALIFICATION,AFRICA - CAF CHAMPIONS LEAGUE
19.08.2023,12:00,AFRICA,CAF CONFEDERATION CUP - QUALIFICATION - SEMI-FINALS,Kakamega Homeboyz (Ken),Al Hilal Benghazi (Lby),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CONFEDERATION CUP - QUALIFICATION,QUALIFICATION,AFRICA - CAF CONFEDERATION CUP
19.08.2023,12:30,AFRICA,CAF CONFEDERATION CUP - QUALIFICATION - SEMI-FINALS,Haidob Al Nuhod (Sud),Al Merreikh Juba (Ssu),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CONFEDERATION CUP - QUALIFICATION,QUALIFICATION,AFRICA - CAF CONFEDERATION CUP
19.08.2023,13:00,AFRICA,CAF CONFEDERATION CUP - QUALIFICATION - SEMI-FINALS,Ferroviario Maputo (Moz),Belle Lumiere (Com),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CONFEDERATION CUP - QUALIFICATION,QUALIFICATION,AFRICA - CAF CONFEDERATION CUP
19.08.2023,13:00,AFRICA,CAF CONFEDERATION CUP - QUALIFICATION - SEMI-FINALS,Sekhukhune (Rsa),Young Buffaloes (Esw),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CONFEDERATION CUP - QUALIFICATION,QUALIFICATION,AFRICA - CAF CONFEDERATION CUP
19.08.2023,15:00,AFRICA,CAF CONFEDERATION CUP - QUALIFICATION - SEMI-FINALS,Bendel (Nga),ASO Chlef (Alg),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CONFEDERATION CUP - QUALIFICATION,QUALIFICATION,AFRICA - CAF CONFEDERATION CUP
19.08.2023,15:00,AFRICA,CAF CONFEDERATION CUP - QUALIFICATION - SEMI-FINALS,Cano Sport (Gnq),FC Muza (Zam),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CONFEDERATION CUP - QUALIFICATION,QUALIFICATION,AFRICA - CAF CONFEDERATION CUP
19.08.2023,15:30,AFRICA,CAF CONFEDERATION CUP - QUALIFICATION - SEMI-FINALS,Douanes Niamey (Nig),Kallon (Sie),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CONFEDERATION CUP - QUALIFICATION,QUALIFICATION,AFRICA - CAF CONFEDERATION CUP
19.08.2023,16:00,AFRICA,CAF CONFEDERATION CUP - QUALIFICATION - SEMI-FINALS,ASC Kara (Tog),Academie de FAD (Ivo),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CONFEDERATION CUP - QUALIFICATION,QUALIFICATION,AFRICA - CAF CONFEDERATION CUP
19.08.2023,16:00,AFRICA,CAF CONFEDERATION CUP - QUALIFICATION - SEMI-FINALS,Milo FC (Gui),Dreams (Gha),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CONFEDERATION CUP - QUALIFICATION,QUALIFICATION,AFRICA - CAF CONFEDERATION CUP
19.08.2023,17:00,AFRICA,CAF CONFEDERATION CUP - QUALIFICATION - SEMI-FINALS,Douane (Mrt),SOAR (Gui),"2,55","3,4","2,75","1,85",2,"1,67","2,1",AFRICA - CAF CONFEDERATION CUP - QUALIFICATION,QUALIFICATION,AFRICA - CAF CONFEDERATION CUP
19.08.2023,00:00,ARGENTINA,COPA DE LA LIGA PROFESIONAL - ROUND 1,Boca Juniors,Platense,"1,8","3,3","4,75","2,88","1,4","2,5","1,5",ARGENTINA - COPA DE LA LIGA PROFESIONAL,COPA DE LA LIGA PROFESIONAL,ARGENTINA
19.08.2023,19:30,ARGENTINA,COPA DE LA LIGA PROFESIONAL - ROUND 1,Independiente,Colon Santa Fe,"2,05","3,1",4,"2,7","1,44","2,25","1,57",ARGENTINA - COPA DE LA LIGA PROFESIONAL,COPA DE LA LIGA PROFESIONAL,ARGENTINA
19.08.2023,22:00,ARGENTINA,COPA DE LA LIGA PROFESIONAL - ROUND 1,Gimnasia L.P.,Talleres Cordoba,"3,5","3,5","2,05","2,3","1,6",2,"1,73",ARGENTINA - COPA DE LA LIGA PROFESIONAL,COPA DE LA LIGA PROFESIONAL,ARGENTINA
19.08.2023,18:00,ARGENTINA,PRIMERA NACIONAL - ROUND 26,Brown Adrogue,Deportivo Madryn,"2,25","2,75",4,"2,88","1,4","2,25","1,57",ARGENTINA - PRIMERA NACIONAL,PRIMERA NACIONAL,ARGENTINA
19.08.2023,18:00,ARGENTINA,PRIMERA NACIONAL - ROUND 26,CA Estudiantes,Atl. Rafaela,"2,38","3,1","3,2","2,5","1,5","2,1","1,67",ARGENTINA - PRIMERA NACIONAL,PRIMERA NACIONAL,ARGENTINA
19.08.2023,18:00,ARGENTINA,PRIMERA NACIONAL - ROUND 26,Tristan Suarez,Aldosivi,"2,1","3,6","3,3","2,15","1,67","1,91","1,8",ARGENTINA - PRIMERA NACIONAL,PRIMERA NACIONAL,ARGENTINA
19.08.2023,19:00,ARGENTINA,PRIMERA NACIONAL - ROUND 26,Atletico Atlanta,Chacarita Juniors,"3,3","3,1","2,3","2,5","1,5","2,1","1,67",ARGENTINA - PRIMERA NACIONAL,PRIMERA NACIONAL,ARGENTINA
19.08.2023,22:10,ARGENTINA,PRIMERA NACIONAL - ROUND 26,Ferro,Ind. Rivadavia,"2,7","3,2","2,7","2,35","1,57",2,"1,73",ARGENTINA - PRIMERA NACIONAL,PRIMERA NACIONAL,ARGENTINA
19.08.2023,23:00,ARGENTINA,PRIMERA NACIONAL - ROUND 26,Quilmes,Villa Dalmine,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",ARGENTINA - PRIMERA NACIONAL,PRIMERA NACIONAL,ARGENTINA
19.08.2023,19:00,ARGENTINA,TORNEO FEDERAL - ROUND 26,Crucero del Norte,Sarmiento Resistencia,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",ARGENTINA - TORNEO FEDERAL,TORNEO FEDERAL,ARGENTINA
19.08.2023,19:00,ARGENTINA,TORNEO FEDERAL - ROUND 26,Union Sunchales,Defensores Belgrano VR,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",ARGENTINA - TORNEO FEDERAL,TORNEO FEDERAL,ARGENTINA
19.08.2023,22:00,ARGENTINA,TORNEO FEDERAL - ROUND 26,Santamarina,Olimpo Bahia Blanca,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",ARGENTINA - TORNEO FEDERAL,TORNEO FEDERAL,ARGENTINA
19.08.2023,13:00,ARMENIA,PREMIER LEAGUE - ROUND 4,Van,Ararat Yerevan,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",ARMENIA - PREMIER LEAGUE,PREMIER LEAGUE,ARMENIA
19.08.2023,15:00,ARMENIA,PREMIER LEAGUE - ROUND 4,BKMA,Alashkert,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",ARMENIA - PREMIER LEAGUE,PREMIER LEAGUE,ARMENIA
19.08.2023,09:00,ASIA,AFF CHAMPIONSHIP U23 - ROUND 2,Myanmar U23,Cambodia U23,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",ASIA - AFF CHAMPIONSHIP U23,AFF CHAMPIONSHIP U23,ASIA
19.08.2023,13:00,ASIA,AFF CHAMPIONSHIP U23 - ROUND 2,Brunei U23,Thailand U23,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",ASIA - AFF CHAMPIONSHIP U23,AFF CHAMPIONSHIP U23,ASIA
19.08.2023,04:00,AUSTRALIA,NPL ACT - ROUND 19,West Canberra Wanderers,Tuggeranong Utd,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL ACT,NPL ACT,AUSTRALIA
19.08.2023,05:00,AUSTRALIA,NPL ACT - ROUND 19,Canberra Olympic,Tigers FC,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL ACT,NPL ACT,AUSTRALIA
19.08.2023,07:30,AUSTRALIA,NPL ACT - ROUND 19,Canberra Croatia,Monaro Panthers,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL ACT,NPL ACT,AUSTRALIA
19.08.2023,03:00,AUSTRALIA,NPL NORTHERN NSW - PLAY OFFS - 1/8-FINALS,Maitland,Weston Workers,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL NORTHERN NSW - PLAY OFFS,PLAY OFFS,AUSTRALIA - NPL NORTHERN NSW
19.08.2023,07:30,AUSTRALIA,NPL NSW - ROUND 29,NWS Spirit,APIA Leichhardt,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL NSW,NPL NSW,AUSTRALIA
19.08.2023,08:30,AUSTRALIA,NPL NSW - ROUND 29,Sutherland Sharks,Bulls Academy,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL NSW,NPL NSW,AUSTRALIA
19.08.2023,09:00,AUSTRALIA,NPL NSW - ROUND 29,Marconi Stallions,Sydney Olympic,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL NSW,NPL NSW,AUSTRALIA
19.08.2023,05:30,AUSTRALIA,NPL SOUTH AUSTRALIAN - PLAY OFFS - QUARTER-FINALS,Adelaide City,Modbury Jets,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL SOUTH AUSTRALIAN - PLAY OFFS,PLAY OFFS,AUSTRALIA - NPL SOUTH AUSTRALIAN
19.08.2023,05:30,AUSTRALIA,NPL SOUTH AUSTRALIAN - PLAY OFFS - QUARTER-FINALS,Adelaide U21,Adelaide Comets,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL SOUTH AUSTRALIAN - PLAY OFFS,PLAY OFFS,AUSTRALIA - NPL SOUTH AUSTRALIAN
19.08.2023,04:30,AUSTRALIA,NPL TASMANIA - ROUND 18,Kingborough Lions,Launceston,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL TASMANIA,NPL TASMANIA,AUSTRALIA
19.08.2023,06:30,AUSTRALIA,NPL TASMANIA - ROUND 18,Launceston United,Clarence Zebras,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL TASMANIA,NPL TASMANIA,AUSTRALIA
19.08.2023,06:30,AUSTRALIA,NPL TASMANIA - ROUND 18,Riverside Olympic,Devonport,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL TASMANIA,NPL TASMANIA,AUSTRALIA
19.08.2023,05:00,AUSTRALIA,NPL VICTORIA - ROUND 26,Avondale FC,Bentleigh Greens,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL VICTORIA,NPL VICTORIA,AUSTRALIA
19.08.2023,05:00,AUSTRALIA,NPL VICTORIA - ROUND 26,Dandenong Thunder,Hume City,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL VICTORIA,NPL VICTORIA,AUSTRALIA
19.08.2023,05:00,AUSTRALIA,NPL VICTORIA - ROUND 26,Heidelberg Utd,Melbourne Knights,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL VICTORIA,NPL VICTORIA,AUSTRALIA
19.08.2023,05:00,AUSTRALIA,NPL VICTORIA - ROUND 26,North Geelong,South Melbourne,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL VICTORIA,NPL VICTORIA,AUSTRALIA
19.08.2023,05:00,AUSTRALIA,NPL VICTORIA - ROUND 26,Oakleigh Cannons,Moreland City,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL VICTORIA,NPL VICTORIA,AUSTRALIA
19.08.2023,05:00,AUSTRALIA,NPL VICTORIA - ROUND 26,Port Melbourne Sharks,Altona Magic,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL VICTORIA,NPL VICTORIA,AUSTRALIA
19.08.2023,05:00,AUSTRALIA,NPL VICTORIA - ROUND 26,St Albans,Green Gully,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL VICTORIA,NPL VICTORIA,AUSTRALIA
19.08.2023,07:00,AUSTRALIA,NPL WESTERN AUSTRALIA - ROUND 21,Balcatta,Armadale,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL WESTERN AUSTRALIA,NPL WESTERN AUSTRALIA,AUSTRALIA
19.08.2023,07:00,AUSTRALIA,NPL WESTERN AUSTRALIA - ROUND 21,Floreat Athena,Bayswater,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL WESTERN AUSTRALIA,NPL WESTERN AUSTRALIA,AUSTRALIA
19.08.2023,07:00,AUSTRALIA,NPL WESTERN AUSTRALIA - ROUND 21,Inglewood Utd,Cockburn City,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL WESTERN AUSTRALIA,NPL WESTERN AUSTRALIA,AUSTRALIA
19.08.2023,07:00,AUSTRALIA,NPL WESTERN AUSTRALIA - ROUND 21,Olympic Kingsway,Sorrento,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL WESTERN AUSTRALIA,NPL WESTERN AUSTRALIA,AUSTRALIA
19.08.2023,07:00,AUSTRALIA,NPL WESTERN AUSTRALIA - ROUND 21,Perth Glory U21,Perth RedStar,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL WESTERN AUSTRALIA,NPL WESTERN AUSTRALIA,AUSTRALIA
19.08.2023,07:00,AUSTRALIA,NPL WESTERN AUSTRALIA - ROUND 21,Stirling Macedonia,Perth SC,"1,4","4,2","9,5","2,05","1,75","2,25","1,57",AUSTRALIA - NPL WESTERN AUSTRALIA,NPL WESTERN AUSTRALIA,AUSTRALIA
19.08.2023,15:00,AUSTRIA,BUNDESLIGA - ROUND 4,A. Lustenau,Sturm Graz,6,"4,5","1,5","1,53","2,4","1,67","2,1",AUSTRIA - BUNDESLIGA,BUNDESLIGA,AUSTRIA
19.08.2023,15:00,AUSTRIA,BUNDESLIGA - ROUND 4,Tirol,LASK,5,4,"1,67","1,53","2,4","1,53","2,38",AUSTRIA - BUNDESLIGA,BUNDESLIGA,AUSTRIA
