Date,Time,Country,League,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,Odd_BTTS_No,Country_League,ROUND,Liga
19.08.2023,14:00,ENGLAND,LEAGUE TWO - ROUND 4,Crawley,Gillingham,3,"3,2","2,5","2,25","1,62","1,83","1,83",ENGLAND - LEAGUE TWO,LEAGUE TWO,ENGLAND
19.08.2023,14:00,ENGLAND,LEAGUE TWO - ROUND 4,Crewe,Walsall,"2,7","3,4","2,6",2,"1,85","1,73",2,ENGLAND - LEAGUE TWO,LEAGUE TWO,ENGLAND
19.08.2023,14:00,ENGLAND,LEAGUE TWO - ROUND 4,Doncaster,Notts Co,"4,33","3,75","1,83","1,7","2,1","1,62","2,2",ENGLAND - LEAGUE TWO,LEAGUE TWO,ENGLAND
19.08.2023,14:00,ENGLAND,LEAGUE TWO - ROUND 4,Forest Green,Newport,"2,63","3,3","2,75",2,"1,85","1,73",2,ENGLAND - LEAGUE TWO,LEAGUE TWO,ENGLAND
19.08.2023,14:00,ENGLAND,LEAGUE TWO - ROUND 4,Grimsby,Mansfield,"3,25","3,4","2,25","1,98","1,88","1,73",2,ENGLAND - LEAGUE TWO,LEAGUE TWO,ENGLAND
19.08.2023,14:00,ENGLAND,LEAGUE TWO - ROUND 4,Morecambe,Bradford City,"3,5","3,2","2,15","1,93","1,93","1,67","2,1",ENGLAND - LEAGUE TWO,LEAGUE TWO,ENGLAND
19.08.2023,14:00,ENGLAND,LEAGUE TWO - ROUND 4,Stockport County,Barrow,"1,73","3,75",5,"2,15","1,73",2,"1,73",ENGLAND - LEAGUE TWO,LEAGUE TWO,ENGLAND
19.08.2023,14:00,ENGLAND,LEAGUE TWO - ROUND 4,Sutton,AFC Wimbledon,"2,38","3,2","3,1","2,15","1,67","1,83","1,83",ENGLAND - LEAGUE TWO,LEAGUE TWO,ENGLAND
19.08.2023,14:00,ENGLAND,LEAGUE TWO - ROUND 4,Tranmere,Salford,"2,9","3,3","2,5","2,05","1,75","1,8","1,91",ENGLAND - LEAGUE TWO,LEAGUE TWO,ENGLAND
19.08.2023,14:00,ENGLAND,LEAGUE TWO - ROUND 4,Wrexham,Swindon,"1,57","4,2","5,5","1,67","2,15","1,73",2,ENGLAND - LEAGUE TWO,LEAGUE TWO,ENGLAND
19.08.2023,14:00,ESTONIA,MEISTRILIIGA - ROUND 24,Paide,Tammeka,"1,57","4,2","5,5","1,67","2,15","1,73",2,ESTONIA - MEISTRILIIGA,MEISTRILIIGA,ESTONIA
19.08.2023,16:00,ESTONIA,MEISTRILIIGA - ROUND 24,Parnu JK Vaprus,Kalju,"1,57","4,2","5,5","1,67","2,15","1,73",2,ESTONIA - MEISTRILIIGA,MEISTRILIIGA,ESTONIA
19.08.2023,14:30,EUROPE,PREMIER LEAGUE (CRIMEA) - ROUND 16,Kyzyltash,Chernomorets Sevastopol,"1,57","4,2","5,5","1,67","2,15","1,73",2,EUROPE - PREMIER LEAGUE (CRIMEA),PREMIER LEAGUE (CRIMEA),EUROPE
19.08.2023,14:30,EUROPE,PREMIER LEAGUE (CRIMEA) - ROUND 16,TSK Simferopol,Alushta,"1,57","4,2","5,5","1,67","2,15","1,73",2,EUROPE - PREMIER LEAGUE (CRIMEA),PREMIER LEAGUE (CRIMEA),EUROPE
19.08.2023,16:00,EUROPE,PREMIER LEAGUE (CRIMEA) - ROUND 16,Sparta-KT,Ocean Kerch,"1,57","4,2","5,5","1,67","2,15","1,73",2,EUROPE - PREMIER LEAGUE (CRIMEA),PREMIER LEAGUE (CRIMEA),EUROPE
19.08.2023,17:00,FAROE ISLANDS,PREMIER LEAGUE - ROUND 19,HB Torshavn,IF Fuglafjordur,"1,57","4,2","5,5","1,67","2,15","1,73",2,FAROE ISLANDS - PREMIER LEAGUE,PREMIER LEAGUE,FAROE ISLANDS
19.08.2023,14:00,FINLAND,VEIKKAUSLIIGA,AC Oulu,Ilves,"2,15","3,1","3,1","2,08","1,73","1,8","1,95",FINLAND,,FINLAND
19.08.2023,13:00,FINLAND,YKKONEN,KaPa,TPS,6,"4,2","1,45","1,48","2,6","1,62","2,2",FINLAND,,FINLAND
19.08.2023,13:00,FINLAND,YKKONEN,SJK Akatemia,JaPS,"1,85","3,6","3,6","1,44","2,7","1,4","2,75",FINLAND,,FINLAND
19.08.2023,15:30,FINLAND,YKKONEN,SalPa,KPV Kokkola,"1,95","3,5","3,4","1,95","1,9","1,8","1,91",FINLAND,,FINLAND
19.08.2023,11:00,FINLAND,KANSALLINEN LIIGA WOMEN,HJK W,ONS Oulu W,"1,95","3,5","3,4","1,95","1,9","1,8","1,91",FINLAND,,FINLAND
19.08.2023,11:00,FINLAND,KANSALLINEN LIIGA WOMEN,KuPS W,Ilves W,"1,95","3,5","3,4","1,95","1,9","1,8","1,91",FINLAND,,FINLAND
19.08.2023,11:00,FINLAND,KANSALLINEN LIIGA WOMEN,PK-35 Helsinki W,PK-35 Vantaa W,"1,95","3,5","3,4","1,95","1,9","1,8","1,91",FINLAND,,FINLAND
19.08.2023,13:30,FINLAND,KANSALLINEN LIIGA WOMEN,Aland Utd W,TPS W,"1,95","3,5","3,4","1,95","1,9","1,8","1,91",FINLAND,,FINLAND
19.08.2023,14:00,FINLAND,KANSALLINEN LIIGA WOMEN,HPS W,Honka W,"1,95","3,5","3,4","1,95","1,9","1,8","1,91",FINLAND,,FINLAND
19.08.2023,13:00,FRANCE,LIGUE 2 - ROUND 3,Angers,Auxerre,"2,88","3,3","2,45","2,05","1,75","1,8","1,91",FRANCE - LIGUE 2,LIGUE 2,FRANCE
19.08.2023,17:00,FRANCE,LIGUE 2 - ROUND 3,Amiens,Bastia,"2,5","3,2","2,8","2,1","1,7","1,83","1,83",FRANCE - LIGUE 2,LIGUE 2,FRANCE
19.08.2023,17:00,FRANCE,LIGUE 2 - ROUND 3,Annecy,Dunkerque,"2,7","3,2","2,63","2,15","1,67","1,83","1,83",FRANCE - LIGUE 2,LIGUE 2,FRANCE
19.08.2023,17:00,FRANCE,LIGUE 2 - ROUND 3,Concarneau,Caen,"3,2","3,3","2,2","2,05","1,75","1,83","1,83",FRANCE - LIGUE 2,LIGUE 2,FRANCE
19.08.2023,17:00,FRANCE,LIGUE 2 - ROUND 3,Grenoble,Troyes,"2,3","3,3",3,"2,05","1,75","1,83","1,83",FRANCE - LIGUE 2,LIGUE 2,FRANCE
19.08.2023,17:00,FRANCE,LIGUE 2 - ROUND 3,Laval,Rodez,2,"3,3","3,75","2,15","1,67","1,91","1,8",FRANCE - LIGUE 2,LIGUE 2,FRANCE
19.08.2023,17:00,FRANCE,LIGUE 2 - ROUND 3,Pau FC,Paris FC,"2,45","3,2","2,9","2,05","1,75","1,8","1,91",FRANCE - LIGUE 2,LIGUE 2,FRANCE
19.08.2023,17:00,FRANCE,LIGUE 2 - ROUND 3,St Etienne,Quevilly Rouen,"1,7","3,75",5,"1,83","2,03","1,8","1,91",FRANCE - LIGUE 2,LIGUE 2,FRANCE
19.08.2023,17:00,FRANCE,LIGUE 2 - ROUND 3,Valenciennes,Guingamp,"3,4","3,3","2,15","2,1","1,78","1,8","1,91",FRANCE - LIGUE 2,LIGUE 2,FRANCE
19.08.2023,16:00,GEORGIA,CRYSTALBET EROVNULI LIGA - ROUND 22,Dinamo Tbilisi,Samgurali,"3,4","3,3","2,15","2,1","1,78","1,8","1,91",GEORGIA - CRYSTALBET EROVNULI LIGA,CRYSTALBET EROVNULI LIGA,GEORGIA
19.08.2023,17:00,GEORGIA,CRYSTALBET EROVNULI LIGA - ROUND 22,Dinamo Batumi,Samtredia,"3,4","3,3","2,15","2,1","1,78","1,8","1,91",GEORGIA - CRYSTALBET EROVNULI LIGA,CRYSTALBET EROVNULI LIGA,GEORGIA
19.08.2023,11:00,GERMANY,2. BUNDESLIGA - ROUND 3,Dusseldorf,Paderborn,"2,2","3,5","3,2","1,6","2,3","1,5","2,5",GERMANY - 2. BUNDESLIGA,2. BUNDESLIGA,GERMANY
19.08.2023,11:00,GERMANY,2. BUNDESLIGA - ROUND 3,Greuther Furth,St. Pauli,"2,6","3,4","2,7","1,75","2,05","1,62","2,2",GERMANY - 2. BUNDESLIGA,2. BUNDESLIGA,GERMANY
19.08.2023,11:00,GERMANY,2. BUNDESLIGA - ROUND 3,Hansa Rostock,Hannover,"2,63","3,4","2,7","1,83","2,03","1,62","2,2",GERMANY - 2. BUNDESLIGA,2. BUNDESLIGA,GERMANY
19.08.2023,18:30,GERMANY,2. BUNDESLIGA - ROUND 3,Hamburger SV,Hertha Berlin,"1,83",4,4,"1,48","2,6","1,5","2,5",GERMANY - 2. BUNDESLIGA,2. BUNDESLIGA,GERMANY
19.08.2023,12:00,GERMANY,3. LIGA - ROUND 2,Arminia Bielefeld,Preussen Munster,"1,83",4,4,"1,48","2,6","1,5","2,5",GERMANY - 3. LIGA,3. LIGA,GERMANY
19.08.2023,12:00,GERMANY,3. LIGA - ROUND 2,Duisburg,Munich 1860,"1,83",4,4,"1,48","2,6","1,5","2,5",GERMANY - 3. LIGA,3. LIGA,GERMANY
19.08.2023,12:00,GERMANY,3. LIGA - ROUND 2,Ingolstadt,Hallescher,"1,83",4,4,"1,48","2,6","1,5","2,5",GERMANY - 3. LIGA,3. LIGA,GERMANY
19.08.2023,12:00,GERMANY,3. LIGA - ROUND 2,Saarbrucken,Viktoria Koln,"1,83",4,4,"1,48","2,6","1,5","2,5",GERMANY - 3. LIGA,3. LIGA,GERMANY
19.08.2023,12:00,GERMANY,3. LIGA - ROUND 2,Unterhaching,Ulm,"1,83",4,4,"1,48","2,6","1,5","2,5",GERMANY - 3. LIGA,3. LIGA,GERMANY
19.08.2023,14:30,GERMANY,3. LIGA - ROUND 2,Mannheim,Lubeck,"1,83",4,4,"1,48","2,6","1,5","2,5",GERMANY - 3. LIGA,3. LIGA,GERMANY
19.08.2023,17:00,GREECE,SUPER LEAGUE - ROUND 1,Giannina,Kifisias,"2,25","3,1","3,5","2,35","1,57",2,"1,75",GREECE - SUPER LEAGUE,SUPER LEAGUE,GREECE
19.08.2023,17:00,GUATEMALA,LIGA NACIONAL - APERTURA - ROUND 4,Coban Imperial,Xelaju,"2,25","3,1","3,5","2,35","1,57",2,"1,75",GUATEMALA - LIGA NACIONAL - APERTURA,APERTURA,GUATEMALA - LIGA NACIONAL
19.08.2023,18:00,GUATEMALA,LIGA NACIONAL - APERTURA - ROUND 4,Coatepeque,Comunicaciones,"2,25","3,1","3,5","2,35","1,57",2,"1,75",GUATEMALA - LIGA NACIONAL - APERTURA,APERTURA,GUATEMALA - LIGA NACIONAL
19.08.2023,20:00,GUATEMALA,LIGA NACIONAL - APERTURA - ROUND 4,Municipal,Deportivo Mixco,"2,25","3,1","3,5","2,35","1,57",2,"1,75",GUATEMALA - LIGA NACIONAL - APERTURA,APERTURA,GUATEMALA - LIGA NACIONAL
19.08.2023,22:00,GUATEMALA,LIGA NACIONAL - APERTURA - ROUND 4,Deportivo Achuapa,Guastatoya,"2,25","3,1","3,5","2,35","1,57",2,"1,75",GUATEMALA - LIGA NACIONAL - APERTURA,APERTURA,GUATEMALA - LIGA NACIONAL
19.08.2023,21:00,HONDURAS,LIGA NACIONAL - APERTURA - ROUND 4,Marathon,Real Espana,"2,25","3,1","3,5","2,35","1,57",2,"1,75",HONDURAS - LIGA NACIONAL - APERTURA,APERTURA,HONDURAS - LIGA NACIONAL
19.08.2023,23:00,HONDURAS,LIGA NACIONAL - APERTURA - ROUND 4,UPNFM,Genesis,"2,25","3,1","3,5","2,35","1,57",2,"1,75",HONDURAS - LIGA NACIONAL - APERTURA,APERTURA,HONDURAS - LIGA NACIONAL
19.08.2023,08:00,HONG KONG,PREMIER LEAGUE - ROUND 1,Kitchee,Tai Po,"2,25","3,1","3,5","2,35","1,57",2,"1,75",HONG KONG - PREMIER LEAGUE,PREMIER LEAGUE,HONG KONG
19.08.2023,10:30,HONG KONG,PREMIER LEAGUE - ROUND 1,Resources Capital,North District,"2,25","3,1","3,5","2,35","1,57",2,"1,75",HONG KONG - PREMIER LEAGUE,PREMIER LEAGUE,HONG KONG
19.08.2023,15:45,HUNGARY,OTP BANK LIGA - ROUND 4,MTK Budapest,Kecskemeti TE,"2,5","3,4","2,8","1,9","1,95","1,67","2,1",HUNGARY - OTP BANK LIGA,OTP BANK LIGA,HUNGARY
19.08.2023,18:00,HUNGARY,OTP BANK LIGA - ROUND 4,Paks,Ujpest,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",HUNGARY - OTP BANK LIGA,OTP BANK LIGA,HUNGARY
19.08.2023,15:30,HUNGARY,MERKANTIL BANK LIGA - ROUND 5,BVSC-Zuglo,Szeged,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",HUNGARY - MERKANTIL BANK LIGA,MERKANTIL BANK LIGA,HUNGARY
19.08.2023,15:30,HUNGARY,MERKANTIL BANK LIGA - ROUND 5,Gyirmot,Mosonmagyarovari TE,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",HUNGARY - MERKANTIL BANK LIGA,MERKANTIL BANK LIGA,HUNGARY
19.08.2023,15:30,HUNGARY,MERKANTIL BANK LIGA - ROUND 5,Nyiregyhaza,Gyor,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",HUNGARY - MERKANTIL BANK LIGA,MERKANTIL BANK LIGA,HUNGARY
19.08.2023,17:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 5,Ajka,Pecsi MFC,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",HUNGARY - MERKANTIL BANK LIGA,MERKANTIL BANK LIGA,HUNGARY
19.08.2023,17:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 5,Csakvari,Budafoki,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",HUNGARY - MERKANTIL BANK LIGA,MERKANTIL BANK LIGA,HUNGARY
19.08.2023,17:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 5,Kozarmisleny SE,Soroksar,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",HUNGARY - MERKANTIL BANK LIGA,MERKANTIL BANK LIGA,HUNGARY
19.08.2023,17:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 5,Siofok,Honved,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",HUNGARY - MERKANTIL BANK LIGA,MERKANTIL BANK LIGA,HUNGARY
19.08.2023,17:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 5,Tiszakecske,Haladas,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",HUNGARY - MERKANTIL BANK LIGA,MERKANTIL BANK LIGA,HUNGARY
19.08.2023,17:00,HUNGARY,MERKANTIL BANK LIGA - ROUND 5,Vasas,Kazincbarcikai,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",HUNGARY - MERKANTIL BANK LIGA,MERKANTIL BANK LIGA,HUNGARY
19.08.2023,09:00,INDIA,DURAND CUP,Mumbai City,Indian Navy,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",INDIA,,INDIA
19.08.2023,11:15,INDIA,DURAND CUP,Bodoland FC,Odisha FC,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",INDIA,,INDIA
19.08.2023,08:00,INDONESIA,LIGA 1 - ROUND 9,Persikabo 1973,Madura United,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",INDONESIA - LIGA 1,LIGA 1,INDONESIA
19.08.2023,08:00,INDONESIA,LIGA 1 - ROUND 9,RANS Nusantara,Dewa United,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",INDONESIA - LIGA 1,LIGA 1,INDONESIA
19.08.2023,12:00,INDONESIA,LIGA 1 - ROUND 9,Barito Putera,Persik Kediri,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",INDONESIA - LIGA 1,LIGA 1,INDONESIA
19.08.2023,12:00,INDONESIA,LIGA 1 - ROUND 9,Persis Solo,Bali United,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",INDONESIA - LIGA 1,LIGA 1,INDONESIA
19.08.2023,16:00,IRELAND,NATIONAL LEAGUE WOMEN - ROUND 15,Galway United W,Cork City W,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",IRELAND - NATIONAL LEAGUE WOMEN,NATIONAL LEAGUE WOMEN,IRELAND
19.08.2023,16:00,IRELAND,NATIONAL LEAGUE WOMEN - ROUND 15,Treaty Utd W,Shelbourne W,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",IRELAND - NATIONAL LEAGUE WOMEN,NATIONAL LEAGUE WOMEN,IRELAND
19.08.2023,17:00,IRELAND,NATIONAL LEAGUE WOMEN - ROUND 15,Wexford Youths Football Club W,DLR Waves W,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",IRELAND - NATIONAL LEAGUE WOMEN,NATIONAL LEAGUE WOMEN,IRELAND
19.08.2023,18:00,IRELAND,NATIONAL LEAGUE WOMEN - ROUND 15,Athlone WFC W,Sligo Rovers W,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",IRELAND - NATIONAL LEAGUE WOMEN,NATIONAL LEAGUE WOMEN,IRELAND
19.08.2023,18:35,IRELAND,NATIONAL LEAGUE WOMEN - ROUND 15,Peamount W,Bohemians WFC W,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",IRELAND - NATIONAL LEAGUE WOMEN,NATIONAL LEAGUE WOMEN,IRELAND
19.08.2023,16:30,ISRAEL,TOTO CUP - PLAY OFFS - SEMI-FINALS,Maccabi Petah Tikva,Maccabi Haifa,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",ISRAEL - TOTO CUP - PLAY OFFS,PLAY OFFS,ISRAEL - TOTO CUP
19.08.2023,16:00,ISRAEL,TOTO CUP - PLACEMENT PLAY OFFS - 11TH PLACE,Hapoel Tel Aviv,Hapoel Hadera,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",ISRAEL - TOTO CUP - PLACEMENT PLAY OFFS,PLACEMENT PLAY OFFS,ISRAEL - TOTO CUP
19.08.2023,16:00,ISRAEL,TOTO CUP - PLACEMENT PLAY OFFS - 9TH PLACE,SC Ashdod,Hapoel Haifa,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",ISRAEL - TOTO CUP - PLACEMENT PLAY OFFS,PLACEMENT PLAY OFFS,ISRAEL - TOTO CUP
19.08.2023,17:30,ISRAEL,TOTO CUP - PLACEMENT PLAY OFFS - 5TH PLACE,Hapoel Jerusalem,Beitar Jerusalem,"2,25","3,5","3,1","1,6","2,3","1,5","2,5",ISRAEL - TOTO CUP - PLACEMENT PLAY OFFS,PLACEMENT PLAY OFFS,ISRAEL - TOTO CUP
19.08.2023,18:30,ITALY,SERIE B - ROUND 1,Cosenza,Ascoli,"2,7","3,1","2,8","2,35","1,57",2,"1,75",ITALY - SERIE B,SERIE B,ITALY
19.08.2023,18:30,ITALY,SERIE B - ROUND 1,Cremonese,Catanzaro,"1,95","3,4","3,9","1,98","1,88","1,8","1,95",ITALY - SERIE B,SERIE B,ITALY
19.08.2023,18:30,ITALY,SERIE B - ROUND 1,Ternana,Sampdoria,"3,3","3,3","2,2","2,03","1,83","1,75",2,ITALY - SERIE B,SERIE B,ITALY
19.08.2023,09:00,JAPAN,J1 LEAGUE - ROUND 24,Kashima Antlers,Sagan Tosu,"1,67","3,75","5,5","1,93","1,93","1,8","1,95",JAPAN - J1 LEAGUE,J1 LEAGUE,JAPAN
19.08.2023,10:00,JAPAN,J1 LEAGUE - ROUND 24,Gamba Osaka,Shonan Bellmare,"2,05","3,5","3,5","1,85",2,"1,7","2,05",JAPAN - J1 LEAGUE,J1 LEAGUE,JAPAN
19.08.2023,10:00,JAPAN,J1 LEAGUE - ROUND 24,Kyoto,Hokkaido Consadole Sapporo,"3,1","3,5","2,25","1,6","2,3","1,5","2,5",JAPAN - J1 LEAGUE,J1 LEAGUE,JAPAN
19.08.2023,10:00,JAPAN,J1 LEAGUE - ROUND 24,Sanfrecce Hiroshima,Kawasaki Frontale,"2,45","3,3","2,9","1,93","1,93","1,7","2,05",JAPAN - J1 LEAGUE,J1 LEAGUE,JAPAN
19.08.2023,10:00,JAPAN,J1 LEAGUE - ROUND 24,Vissel Kobe,Kashiwa Reysol,"1,73","3,6",5,"1,88","1,98","1,8","1,95",JAPAN - J1 LEAGUE,J1 LEAGUE,JAPAN
19.08.2023,10:30,JAPAN,J1 LEAGUE - ROUND 24,Yokohama F. Marinos,FC Tokyo,"1,67","4,33","4,5","1,4","2,88","1,44","2,63",JAPAN - J1 LEAGUE,J1 LEAGUE,JAPAN
19.08.2023,09:00,JAPAN,J2 LEAGUE - ROUND 31,Iwaki,Verdy,"3,6","3,3","2,1","2,03","1,83","1,8","1,91",JAPAN - J2 LEAGUE,J2 LEAGUE,JAPAN
19.08.2023,09:00,JAPAN,J2 LEAGUE - ROUND 31,Kofu,Iwata,"3,5","3,4","2,1","1,9","1,95","1,73",2,JAPAN - J2 LEAGUE,J2 LEAGUE,JAPAN
19.08.2023,09:00,JAPAN,J2 LEAGUE - ROUND 31,Mito,Blaublitz,"2,45","3,2",3,"2,4","1,53","2,1","1,67",JAPAN - J2 LEAGUE,J2 LEAGUE,JAPAN
19.08.2023,09:00,JAPAN,J2 LEAGUE - ROUND 31,Shimizu S-Pulse,Machida,"2,1","3,4","3,5","2,03","1,83","1,8","1,91",JAPAN - J2 LEAGUE,J2 LEAGUE,JAPAN
19.08.2023,10:00,JAPAN,J2 LEAGUE - ROUND 31,Chiba,Fujieda MYFC,"1,7","3,75",5,"1,83","2,03","1,8","1,91",JAPAN - J2 LEAGUE,J2 LEAGUE,JAPAN
19.08.2023,10:00,JAPAN,J2 LEAGUE - ROUND 31,Montedio Yamagata,Kumamoto,"2,5","3,4","2,75","1,73","2,08","1,57","2,25",JAPAN - J2 LEAGUE,J2 LEAGUE,JAPAN
19.08.2023,10:00,JAPAN,J2 LEAGUE - ROUND 31,Okayama,Oita Trinita,"2,5","3,4","2,75","2,1","1,7","1,83","1,83",JAPAN - J2 LEAGUE,J2 LEAGUE,JAPAN
19.08.2023,10:00,JAPAN,J2 LEAGUE - ROUND 31,V-Varen Nagasaki,Tochigi SC,"2,3","3,2","3,3","2,35","1,57",2,"1,73",JAPAN - J2 LEAGUE,J2 LEAGUE,JAPAN
19.08.2023,10:00,JAPAN,J2 LEAGUE - ROUND 31,Vegalta Sendai,Omiya Ardija,2,"3,4","3,75","1,85",2,"1,67","2,1",JAPAN - J2 LEAGUE,J2 LEAGUE,JAPAN
19.08.2023,18:30,JORDAN,PREMIER LEAGUE - ROUND 3,Shabab Al Ordon,Al Salt,2,"3,4","3,75","1,85",2,"1,67","2,1",JORDAN - PREMIER LEAGUE,PREMIER LEAGUE,JORDAN
19.08.2023,11:00,KAZAKHSTAN,PREMIER LEAGUE - ROUND 20,Shakhter Karagandy,Okzhetpes,2,"3,4","3,75","1,85",2,"1,67","2,1",KAZAKHSTAN - PREMIER LEAGUE,PREMIER LEAGUE,KAZAKHSTAN
19.08.2023,13:00,KAZAKHSTAN,PREMIER LEAGUE - ROUND 20,Kaspij Aktau,Kyzylzhar,2,"3,4","3,75","1,85",2,"1,67","2,1",KAZAKHSTAN - PREMIER LEAGUE,PREMIER LEAGUE,KAZAKHSTAN
19.08.2023,15:00,KAZAKHSTAN,PREMIER LEAGUE - ROUND 20,Aksu,Atyrau,2,"3,4","3,75","1,85",2,"1,67","2,1",KAZAKHSTAN - PREMIER LEAGUE,PREMIER LEAGUE,KAZAKHSTAN
19.08.2023,15:00,KOSOVO,SUPERLIGA - ROUND 2,Gjilani,Prishtina,2,"3,4","3,75","1,85",2,"1,67","2,1",KOSOVO - SUPERLIGA,SUPERLIGA,KOSOVO
